CODE;CITY;COUNTRY;LAT;LON
N/A;VANDEL;DENMARK;55.697;9.19
CPH;COPENHAGEN;DENMARK;55.618;12.66
KZN;KAZAN;RUSSIA;55.608;49.28
VKO;MOSCOW;RUSSIA;55.591;37.26
RKE;COPENHAGEN;DENMARK;55.586;12.13
MMX;MALMOE;SWEDEN;55.530;13.37
EBJ;ESBJERG;DENMARK;55.526;8.55
ODE;ODENSE;DENMARK;55.476;10.33
KRO;KURGAN;RUSSIA;55.475;65.42
N/A;KOLDING;DENMARK;55.436;9.33
CEK;CHELYABINSK;RUSSIA;55.303;61.51
KEJ;KEMOROVO;RUSSIA;55.270;86.11
SKS;SKRYDSTRUP;DENMARK;55.225;9.26
VTB;VITEBSK;RUSSIA;55.167;30.13
RNN;RONNE;DENMARK;55.063;14.76
SGD;SOENDERBORG;DENMARK;54.964;9.79
GWT;WESTERLAND;GERMANY;54.913;12632.00
KGD;KALININGRAD;RUSSIA;54.890;20.59
N/A;KRUSA-PADBORG;DENMARK;54.870;9.28
N/A;FLENSBURG;GERMANY;54.772;9.38
N/A;MARIBO;DENMARK;54.699;16377.00
N/A;EGGEBECK;GERMANY;54.625;9.34
UFA;UFA;RUSSIA;54.557;55.87
OSP;SLUPSK;POLAND;54.479;17.11
N/A;SCHLESWIG;GERMANY;54.459;9.52
KEL;KIEL;GERMANY;54.379;10.15
GDN;GDANSK;POLAND;54.377;18.47
N/A;BARTH;GERMANY;54.338;26268.00
N/A;HOHN;GERMANY;54.312;9.54
N/A;RENDSBURG;GERMANY;54.221;9.60
N/A;KOSZALIN;POLAND;54.042;16.26
N/A;ITZEHOE;GERMANY;53.994;9.58
RLG;LAAGE;GERMANY;53.918;12.28
MSQ;MINSK 2;RUSSIA;53.882;28.03
N/A;HERINGSDORF;GERMANY;53.879;14.15
MHP;MINSK;RUSSIA;53.864;27.54
N/A;ANKLAM;GERMANY;53.833;13.67
LBC;LUEBECK;GERMANY;53.805;10.72
N/A;SHAPAJA;PERU;53.791;15.83
N/A;NORDHOLZ;GERMANY;53.767;8.66
ABA;ABAKAN;RUSSIA;53.740;91.39
NRD;NORDERNEY;GERMANY;53.707;45108.00
HAM;HAMBURG;GERMANY;53.630;9.99
N/A;NEUBRANDENBURG;GERMANY;53.602;13.31
BMK;BORKUM;GERMANY;53.595;6.71
SZZ;SZCZECHIN;POLAND;53.585;14.90
N/A;WITTMUNDHAFEN;GERMANY;53.548;7.67
XFW;HAMBURG;GERMANY;53.535;9.84
N/A;JEVER;GERMANY;53.533;7.89
N/A;OKHA;RUSSIA;53.515;142.89
WVN;WILHELMSHAVEN;GERMANY;53.505;8.05
KBY;SAMARA;RUSSIA;53.505;50.16
BRV;BREMERHAVEN;GERMANY;53.503;8.57
SZW;PARCHIM;GERMANY;53.427;11.78
N/A;SZCZECHIN;POLAND;53.392;14.63
EME;EMDEN;GERMANY;53.391;7.23
BAX;BARNAUL;RUSSIA;53.364;83.54
N/A;RECHLIN-LAERZ;GERMANY;53.306;12.75
N/A;LEER;GERMANY;53.272;7.44
LWR;LEEUWARDEN;NETHERLANDS;53.229;5.76
KTQ;KUSTANAY;RUSSIA;53.206;63.55
LEM;LEMWERDER;GERMANY;53.143;8.62
N/A;DRACHTEN;NETHERLANDS;53.119;41426.00
GRQ;GRONINGEN;NETHERLANDS;53.119;6.58
BRE;BREMEN;GERMANY;53.047;8.79
DHR;DE KOOY;NETHERLANDS;52.923;4.78
N/A;KYRITZ;GERMANY;52.919;12.43
N/A;FASSBERG;GERMANY;52.919;10.18
CLF;COLTISHALL;ENGLAND;52.755;1.36
SYA;SHEMYA;USA;52.712;174.11
NWI;NORWICH;ENGLAND;52.676;1.28
N/A;STENDAL;GERMANY;52.629;30256.00
ZCN;CELLE;GERMANY;52.591;10.02
N/A;DIEPHOLZ;GERMANY;52.585;8.34
N/A;STRAUSBERG;GERMANY;52.580;13.92
TXL;BERLIN;GERMANY;52.559;13.29
GME;GOMEL;RUSSIA;52.527;31.02
THF;BERLIN;GERMANY;52.473;13.40
HAJ;HANNOVER;GERMANY;52.461;9.69
N/A;LELYSTAD;NETHERLANDS;52.460;5.53
N/A;WUNSTORF;GERMANY;52.457;9.43
POZ;POZNAN;POLAND;52.421;16.83
SXF;BERLIN;GERMANY;52.380;13.52
N/A;HOPSTEN;GERMANY;52.339;7.54
BWE;BRAUNSCHWEIG;GERMANY;52.319;10.56
AMS;AMSTERDAM;NETHERLANDS;52.309;4.76
N/A;RHEINE-BRENTLANGE;GERMANY;52.291;7.39
N/A;BRUECKEBURG;GERMANY;52.278;9.08
ENS;ENSCHEDE;NETHERLANDS;52.270;6.87
IKT;IRKUTSK;RUSSIA;52.267;104.40
N/A;SCHOENHAGEN;GERMANY;52.203;13.16
N/A;EISENHUETTENSTADT;GERMANY;52.197;14.59
N/A;HILDESHEIM;GERMANY;52.177;9.95
LID;VALKENBURG;NETHERLANDS;52.170;4.43
WAW;WARSAW;POLAND;52.166;20.97
IEG;ZIELONA GORA;POLAND;52.139;15.80
FMO;MUENSTER/OSNABRUECK;GERMANY;52.134;7.69
N/A;MAGDEBURG;GERMANY;52.074;11.63
N/A;DEELEN;NETHERLANDS;52.061;5.87
HTA;CHITA;RUSSIA;52.026;113.31
N/A;STADTLOHN;GERMANY;51.996;30834.00
RTM;ROTTERDAM;NETHERLANDS;51.957;4.44
GUT;GUETERSLOH;GERMANY;51.923;8.31
N/A;COTTBUS;GERMANY;51.889;14.53
N/A;COCHSTEDT;GERMANY;51.856;11.42
N/A;DESSAU;GERMANY;51.832;12.19
UUD;ULAN-UDE;RUSSIA;51.807;107.44
REN;ORENBURG;RUSSIA;51.796;55.46
N/A;COTTBUS;GERMANY;51.768;14.29
N/A;HOLZDORF;GERMANY;51.768;13.17
N/A;KOETHEN;GERMANY;51.721;11.96
N/A;PRESCHEN;GERMANY;51.664;14.63
PAD;PADERBORN;GERMANY;51.614;8.62
N/A;SOEST;GERMANY;51.608;13.74
LRC;LAARBRUCH;GERMANY;51.602;6.14
N/A;GILZE-RIJEN;NETHERLANDS;51.568;4.93
N/A;HALLE;GERMANY;51.552;12.05
N/A;KAMP;GERMANY;51.530;6.54
DTM;DORTMUND;GERMANY;51.518;7.61
ZCA;ARNSBERG;GERMANY;51.483;7.90
EIN;EINDHOVEN;NETHERLANDS;51.450;5.37
WOE;WOENSDRECHT;NETHERLANDS;51.449;4.34
LEJ;LEIPZIG;GERMANY;51.424;12.24
KSF;KASSEL;GERMANY;51.408;9.38
ESS;ESSEN;GERMANY;51.401;6.94
N/A;WEELDE;BELGIUM;51.395;4.96
N/A;ROTHENBURG/OL;GERMANY;51.364;14.95
N/A;MUEHLHAUSEN;GERMANY;51.363;11.94
MSE;MANSTON;ENGLAND;51.342;1.35
N/A;BRASSCHAAT;BELGIUM;51.333;44685.00
N/A;NEUBRANDENBURG;GERMANY;51.328;12.66
N/A;SUHL;GERMANY;51.308;13.56
N/A;KAMENZ;GERMANY;51.296;14.13
N/A;RIESA;GERMANY;51.294;13.36
DUS;DUESSELDORF;GERMANY;51.289;6.77
N/A;ZOERSEL;BELGIUM;51.266;4.76
N/A;WEERT;NETHERLANDS;51.255;5.60
MGL;MOENCHENGLADBACH;GERMANY;51.230;6.50
BGN;BRUEGGEN;GERMANY;51.200;6.13
OST;OSTEND;BELGIUM;51.199;2.86
ANR;ANTWERP;BELGIUM;51.190;4.46
N/A;KLEINE BROGEL;BELGIUM;51.168;5.47
N/A;URSEL;BELGIUM;51.144;3.47
DRS;DRESDEN;GERMANY;51.133;13.77
WRO;WROCLAW;POLAND;51.102;16.89
N/A;MEINERZHAGEN;GERMANY;51.099;7.60
N/A;KOKSIJDE;BELGIUM;51.090;2.65
N/A;ALLENDORF;GERMANY;51.035;8.68
TSE;TSELINOGRAD;RUSSIA;51.022;71.47
N/A;EISENACH;GERMANY;50.993;10.47
AOC;ALTENBURG;GERMANY;50.982;12.51
ERF;ERFURT;GERMANY;50.980;10.96
CQF;CALAIS;FRANCE;50.962;1.96
GKE;GEILENKIRCHEN;GERMANY;50.961;6.04
N/A;ZUTENDAAL;BELGIUM;50.948;5.59
N/A;JENA;GERMANY;50.917;11.71
MST;MAASTRICHT;NETHERLANDS;50.911;28246.00
BRU;BRUSSELS;BELGIUM;50.902;4.50
CGN;COLOGNE;GERMANY;50.866;7.14
N/A;NOERVENICH;GERMANY;50.831;6.66
AAH;AACHEN;GERMANY;50.823;6.19
QKT;KORTRIJK-VEVELGEM;BELGIUM;50.818;3.21
N/A;SINT-TRUIDEN;BELGIUM;50.788;5.19
N/A;BEAUVECHAIN;BELGIUM;50.759;4.77
N/A;SIEGERLAND;GERMANY;50.708;8.08
LGG;LIEGE;BELGIUM;50.637;5.44
N/A;MERVILLE;FRANCE;50.618;2.64
N/A;CHIEVRES;BELGIUM;50.576;3.83
LIL;LILLE;FRANCE;50.562;3.09
N/A;MNICHOVO HRADISTE;CZECH REPUBLIC;50.540;15.01
LTQ;LE TOURQUET;FRANCE;50.515;1.63
KTW;KATOWICE;POLAND;50.474;44792.00
CRL;CHARLEROI;BELGIUM;50.459;4.45
N/A;DAHLEMER BINZ;GERMANY;50.406;6.53
IEV;KIEV;RUSSIA;50.402;30.45
N/A;MENDIG;GERMANY;50.366;7.32
PLX;SEMIPLATINSK;RUSSIA;50.351;80.23
KBP;KIEV;RUSSIA;50.345;30.90
N/A;VALENCIENNES;FRANCE;50.326;3.46
ZNV;KOBLENZ;GERMANY;50.325;7.53
N/A;MIELEC;POLAND;50.322;21.46
N/A;MAUBEUGE;FRANCE;50.310;4.03
HOQ;HOF;GERMANY;50.289;11.86
N/A;COBURG;GERMANY;50.263;11.00
N/A;HRADEC KRALOVE;CZECH REPUBLIC;50.253;15.85
AKX;AKTYUBINSK;RUSSIA;50.245;57.20
N/A;FLORENNES;BELGIUM;50.244;4.65
N/A;KATOWICE;POLAND;50.238;19.04
N/A;CAMBRAI;FRANCE;50.222;3.15
N/A;VODOCHODY;CZECH REPUBLIC;50.216;14.40
KLV;KARLOVY VARY;CZECH REPUBLIC;50.203;12.92
N/A;BUECHEL;GERMANY;50.174;7.06
ZNF;HANAU;GERMANY;50.169;8.96
N/A;ABBEVILLE;FRANCE;50.143;1.83
N/A;CAMBRAI;FRANCE;50.141;3.26
N/A;PRAHA;CZECH REPUBLIC;50.121;14.54
RZE;RZESZOW;POLAND;50.110;22.02
KRK;KRAKOW;POLAND;50.078;19.79
N/A;WIESBADEN;GERMANY;50.050;8.33
FRA;FRANKFURT;GERMANY;50.026;8.54
N/A;HASSFURT;GERMANY;50.018;10.53
PED;PARDUBICE;CZECH REPUBLIC;50.013;15.74
BYU;BAYREUTH;GERMANY;49.984;11.64
SPM;SPANGDAHLEM;GERMANY;49.973;6.69
N/A;ALBERT;FRANCE;49.971;44744.00
N/A;MAINZ;GERMANY;49.969;8.15
N/A;EGELSBACH;GERMANY;49.961;8.64
HHN;HAHN;GERMANY;49.950;7.26
N/A;CASLAV;CZECH REPUBLIC;49.939;15.38
N/A;BAMBERG;GERMANY;49.920;10.91
N/A;BERTRIX;BELGIUM;49.887;5.23
N/A;AMIENS;FRANCE;49.871;2.39
N/A;PERONNE;FRANCE;49.869;3.03
